site_id,meter_id,sensor_name,date,daily_avg,daily_max,daily_sum
Site_A,Site_A_Meter_1,humidity,2023-12-01,61.06989361702127,99.68,5740.57
Site_A,Site_A_Meter_1,humidity,2023-12-02,58.91602150537634,98.91,5479.19
Site_A,Site_A_Meter_1,humidity,2023-12-03,58.268478260869564,97.88,5360.7
Site_A,Site_A_Meter_1,humidity,2023-12-04,57.106407766990294,98.85,5881.96
Site_A,Site_A_Meter_1,humidity,2023-12-05,63.07670103092783,99.84,6118.44
Site_A,Site_A_Meter_1,humidity,2023-12-06,61.853199999999994,99.9,6185.32
Site_A,Site_A_Meter_1,humidity,2023-12-07,60.93102040816326,99.98,5971.24
Site_A,Site_A_Meter_1,humidity,2023-12-08,60.166413043478265,97.45,5535.31
Site_A,Site_A_Meter_1,humidity,2023-12-09,56.267586206896546,99.95,4895.28
Site_A,Site_A_Meter_1,humidity,2023-12-10,60.95009345794392,99.49,6521.66
Site_A,Site_A_Meter_1,humidity,2023-12-11,60.92304761904762,98.88,6396.92
Site_A,Site_A_Meter_1,humidity,2023-12-12,63.99989361702127,98.94,6015.99
Site_A,Site_A_Meter_1,humidity,2023-12-13,58.31787234042553,99.64,5481.88
Site_A,Site_A_Meter_1,humidity,2023-12-14,97.4,97.4,97.4
Site_A,Site_A_Meter_1,power_consumption,2023-12-01,61.523900000000005,99.47,6152.39
Site_A,Site_A_Meter_1,power_consumption,2023-12-02,61.254326923076924,99.87,6370.45
Site_A,Site_A_Meter_1,power_consumption,2023-12-03,62.23276595744681,99.13,5849.88
Site_A,Site_A_Meter_1,power_consumption,2023-12-04,62.09043010752688,97.4,5774.41
Site_A,Site_A_Meter_1,power_consumption,2023-12-05,61.58418367346939,99.69,6035.25
Site_A,Site_A_Meter_1,power_consumption,2023-12-06,60.879784946236555,98.98,5661.82
Site_A,Site_A_Meter_1,power_consumption,2023-12-07,56.040729166666665,98.73,5379.91
Site_A,Site_A_Meter_1,power_consumption,2023-12-08,60.37576086956521,99.03,5554.57
Site_A,Site_A_Meter_1,power_consumption,2023-12-09,58.903577981651374,99.65,6420.49
Site_A,Site_A_Meter_1,power_consumption,2023-12-10,60.269101123595505,98.4,5363.95
Site_A,Site_A_Meter_1,power_consumption,2023-12-11,58.18421568627451,99.8,5934.79
Site_A,Site_A_Meter_1,power_consumption,2023-12-12,57.44052631578948,99.71,5456.85
Site_A,Site_A_Meter_1,power_consumption,2023-12-13,64.98620370370371,98.71,7018.51
Site_A,Site_A_Meter_1,temperature,2023-12-01,23.985531914893617,34.32,2254.64
Site_A,Site_A_Meter_1,temperature,2023-12-02,24.785714285714285,34.62,2255.5
Site_A,Site_A_Meter_1,temperature,2023-12-03,24.660882352941176,34.9,2515.41
Site_A,Site_A_Meter_1,temperature,2023-12-04,24.995326086956524,34.93,2299.57
Site_A,Site_A_Meter_1,temperature,2023-12-05,24.44978494623656,34.78,2273.83
Site_A,Site_A_Meter_1,temperature,2023-12-06,25.070105263157892,34.94,2381.66
Site_A,Site_A_Meter_1,temperature,2023-12-07,24.935638297872337,34.76,2343.95
Site_A,Site_A_Meter_1,temperature,2023-12-08,24.99375,34.87,2599.35
Site_A,Site_A_Meter_1,temperature,2023-12-09,25.597826086956523,34.99,2355.0
Site_A,Site_A_Meter_1,temperature,2023-12-10,25.549891304347828,34.9,2350.59
Site_A,Site_A_Meter_1,temperature,2023-12-11,25.27259259259259,34.97,2047.08
Site_A,Site_A_Meter_1,temperature,2023-12-12,24.907777777777778,34.79,2465.87
Site_A,Site_A_Meter_1,temperature,2023-12-13,25.055116279069765,34.99,2154.74
Site_A,Site_A_Meter_2,humidity,2023-12-01,59.80684782608695,99.86,5502.23
Site_A,Site_A_Meter_2,humidity,2023-12-02,58.970485436893206,99.51,6073.96
Site_A,Site_A_Meter_2,humidity,2023-12-03,59.49426966292135,99.7,5294.99
Site_A,Site_A_Meter_2,humidity,2023-12-04,61.79127906976744,99.9,5314.05
Site_A,Site_A_Meter_2,humidity,2023-12-05,58.8395,99.21,5883.95
Site_A,Site_A_Meter_2,humidity,2023-12-06,59.68565217391304,99.55,5491.08
Site_A,Site_A_Meter_2,humidity,2023-12-07,62.4111009174312,99.34,6802.81
Site_A,Site_A_Meter_2,humidity,2023-12-08,61.662783505154636,99.79,5981.29
Site_A,Site_A_Meter_2,humidity,2023-12-09,61.491485148514855,99.35,6210.64
Site_A,Site_A_Meter_2,humidity,2023-12-10,58.425730337078654,99.1,5199.89
Site_A,Site_A_Meter_2,humidity,2023-12-11,58.711875,99.62,5636.34
Site_A,Site_A_Meter_2,humidity,2023-12-12,62.019174311926605,99.62,6760.09
Site_A,Site_A_Meter_2,humidity,2023-12-13,64.56358024691357,99.21,5229.65
Site_A,Site_A_Meter_2,power_consumption,2023-12-01,59.73240740740741,99.91,6451.1
Site_A,Site_A_Meter_2,power_consumption,2023-12-02,60.43732673267327,98.74,6104.17
Site_A,Site_A_Meter_2,power_consumption,2023-12-03,60.56990654205607,99.88,6480.98
Site_A,Site_A_Meter_2,power_consumption,2023-12-04,57.448723404255325,97.72,5400.18
Site_A,Site_A_Meter_2,power_consumption,2023-12-05,63.095588235294116,99.74,6435.75
Site_A,Site_A_Meter_2,power_consumption,2023-12-06,59.221923076923076,99.94,6159.08
Site_A,Site_A_Meter_2,power_consumption,2023-12-07,53.287045454545456,99.51,4689.26
Site_A,Site_A_Meter_2,power_consumption,2023-12-08,60.25621052631579,97.13,5724.34
Site_A,Site_A_Meter_2,power_consumption,2023-12-09,58.97447368421053,98.79,4482.06
Site_A,Site_A_Meter_2,power_consumption,2023-12-10,59.165533980582524,99.9,6094.05
Site_A,Site_A_Meter_2,power_consumption,2023-12-11,60.4329,99.61,6043.29
Site_A,Site_A_Meter_2,power_consumption,2023-12-12,59.950405405405405,99.94,4436.33
Site_A,Site_A_Meter_2,power_consumption,2023-12-13,60.61961538461538,98.46,6304.44
